#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
|1247|0x00000007df000000, 0x00000007df000000, 0x00000007e0000000|  0%| F|  |TAMS 0x00000007df000000, 0x00000007df000000| Untracked 
|1248|0x00000007e0000000, 0x00000007e0000000, 0x00000007e1000000|  0%| F|  |TAMS 0x00000007e0000000, 0x00000007e0000000| Untracked 
|1249|0x00000007e1000000, 0x00000007e1000000, 0x00000007e2000000|  0%| F|  |TAMS 0x00000007e1000000, 0x00000007e1000000| Untracked 
|1250|0x00000007e2000000, 0x00000007e2000000, 0x00000007e3000000|  0%| F|  |TAMS 0x00000007e2000000, 0x00000007e2000000| Untracked 
|1251|0x00000007e3000000, 0x00000007e3000000, 0x00000007e4000000|  0%| F|  |TAMS 0x00000007e3000000, 0x00000007e3000000| Untracked 
|1252|0x00000007e4000000, 0x00000007e4000000, 0x00000007e5000000|  0%| F|  |TAMS 0x00000007e4000000, 0x00000007e4000000| Untracked 
|1253|0x00000007e5000000, 0x00000007e5000000, 0x00000007e6000000|  0%| F|  |TAMS 0x00000007e5000000, 0x00000007e5000000| Untracked 
|1254|0x00000007e6000000, 0x00000007e6000000, 0x00000007e7000000|  0%| F|  |TAMS 0x00000007e6000000, 0x00000007e6000000| Untracked 
|1255|0x00000007e7000000, 0x00000007e7000000, 0x00000007e8000000|  0%| F|  |TAMS 0x00000007e7000000, 0x00000007e7000000| Untracked 
|1256|0x00000007e8000000, 0x00000007e8000000, 0x00000007e9000000|  0%| F|  |TAMS 0x00000007e8000000, 0x00000007e8000000| Untracked 
|1257|0x00000007e9000000, 0x00000007e9000000, 0x00000007ea000000|  0%| F|  |TAMS 0x00000007e9000000, 0x00000007e9000000| Untracked 
|1258|0x00000007ea000000, 0x00000007ea000000, 0x00000007eb000000|  0%| F|  |TAMS 0x00000007ea000000, 0x00000007ea000000| Untracked 
|1259|0x00000007eb000000, 0x00000007eb000000, 0x00000007ec000000|  0%| F|  |TAMS 0x00000007eb000000, 0x00000007eb000000| Untracked 
|1260|0x00000007ec000000, 0x00000007ec000000, 0x00000007ed000000|  0%| F|  |TAMS 0x00000007ec000000, 0x00000007ec000000| Untracked 
|1261|0x00000007ed000000, 0x00000007ed000000, 0x00000007ee000000|  0%| F|  |TAMS 0x00000007ed000000, 0x00000007ed000000| Untracked 
|1262|0x00000007ee000000, 0x00000007ee000000, 0x00000007ef000000|  0%| F|  |TAMS 0x00000007ee000000, 0x00000007ee000000| Untracked 
|1263|0x00000007ef000000, 0x00000007ef000000, 0x00000007f0000000|  0%| F|  |TAMS 0x00000007ef000000, 0x00000007ef000000| Untracked 
|1264|0x00000007f0000000, 0x00000007f0000000, 0x00000007f1000000|  0%| F|  |TAMS 0x00000007f0000000, 0x00000007f0000000| Untracked 
|1265|0x00000007f1000000, 0x00000007f1000000, 0x00000007f2000000|  0%| F|  |TAMS 0x00000007f1000000, 0x00000007f1000000| Untracked 
|1266|0x00000007f2000000, 0x00000007f2000000, 0x00000007f3000000|  0%| F|  |TAMS 0x00000007f2000000, 0x00000007f2000000| Untracked 
|1267|0x00000007f3000000, 0x00000007f3000000, 0x00000007f4000000|  0%| F|  |TAMS 0x00000007f3000000, 0x00000007f3000000| Untracked 
|1268|0x00000007f4000000, 0x00000007f4000000, 0x00000007f5000000|  0%| F|  |TAMS 0x00000007f4000000, 0x00000007f4000000| Untracked 
|1269|0x00000007f5000000, 0x00000007f5000000, 0x00000007f6000000|  0%| F|  |TAMS 0x00000007f5000000, 0x00000007f5000000| Untracked 
|1270|0x00000007f6000000, 0x00000007f6000000, 0x00000007f7000000|  0%| F|  |TAMS 0x00000007f6000000, 0x00000007f6000000| Untracked 
|1271|0x00000007f7000000, 0x00000007f7000000, 0x00000007f8000000|  0%| F|  |TAMS 0x00000007f7000000, 0x00000007f7000000| Untracked 
|1272|0x00000007f8000000, 0x00000007f8000000, 0x00000007f9000000|  0%| F|  |TAMS 0x00000007f8000000, 0x00000007f8000000| Untracked 
|1273|0x00000007f9000000, 0x00000007f9000000, 0x00000007fa000000|  0%| F|  |TAMS 0x00000007f9000000, 0x00000007f9000000| Untracked 
|1274|0x00000007fa000000, 0x00000007fa000000, 0x00000007fb000000|  0%| F|  |TAMS 0x00000007fa000000, 0x00000007fa000000| Untracked 
|1275|0x00000007fb000000, 0x00000007fb000000, 0x00000007fc000000|  0%| F|  |TAMS 0x00000007fb000000, 0x00000007fb000000| Untracked 
|1276|0x00000007fc000000, 0x00000007fc000000, 0x00000007fd000000|  0%| F|  |TAMS 0x00000007fc000000, 0x00000007fc000000| Untracked 
|1277|0x00000007fd000000, 0x00000007fd000000, 0x00000007fe000000|  0%| F|  |TAMS 0x00000007fd000000, 0x00000007fd000000| Untracked 
|1278|0x00000007fe000000, 0x00000007fe000000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fe000000, 0x00000007fe000000| Untracked 
|1279|0x00000007ff000000, 0x00000007ff000000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ff000000, 0x00000007ff000000| Untracked 

Card table byte_map: [0x000002a6dfd70000,0x000002a6e2570000] _byte_map_base: 0x000002a6de570000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a6f8d88960, (CMBitMap*) 0x000002a6f8d889a0
 Prev Bits: [0x000002a6e4d70000, 0x000002a6f8d70000)
 Next Bits: [0x000002a680000000, 0x000002a694000000)

Polling page: 0x000002a6c41e0000

Metaspace:

Usage:
  Non-class:    123.73 MB capacity,   121.03 MB ( 98%) used,     2.37 MB (  2%) free+waste,   331.50 KB ( <1%) overhead. 
      Class:     18.01 MB capacity,    17.16 MB ( 95%) used,   733.48 KB (  4%) free+waste,   132.69 KB ( <1%) overhead. 
       Both:    141.74 MB capacity,   138.19 MB ( 97%) used,     3.09 MB (  2%) free+waste,   464.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      126.00 MB reserved,     124.04 MB ( 98%) committed 
      Class space:        1.00 GB reserved,      18.12 MB (  2%) committed 
             Both:        1.12 GB reserved,     142.16 MB ( 12%) committed 

Chunk freelists:
   Non-Class:  126.00 KB
       Class:  56.00 KB
        Both:  182.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=17693Kb max_used=17693Kb free=102306Kb
 bounds [0x000002a6d6040000, 0x000002a6d7190000, 0x000002a6dd570000]
CodeHeap 'profiled nmethods': size=120000Kb used=36732Kb max_used=36732Kb free=83267Kb
 bounds [0x000002a6ceb10000, 0x000002a6d0f10000, 0x000002a6d6040000]
CodeHeap 'non-nmethods': size=5760Kb used=1862Kb max_used=1938Kb free=3897Kb
 bounds [0x000002a6ce570000, 0x000002a6ce7e0000, 0x000002a6ceb10000]
 total_blobs=21720 nmethods=20497 adapters=1131
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2019.656 Thread 0x000002a6fbbc2350 25871       3       scala.collection.immutable.HashMap::writeReplace (9 bytes)
Event: 2019.657 Thread 0x000002a6fbbc2350 nmethod 25871 0x000002a6cfa6a190 code [0x000002a6cfa6a340, 0x000002a6cfa6a5b8]
Event: 2019.657 Thread 0x000002a6fbbc2350 25872       3       scala.collection.immutable.HashMap$SerializationProxy::<init> (10 bytes)
Event: 2019.657 Thread 0x000002a6fbbc2350 nmethod 25872 0x000002a6cfa69d90 code [0x000002a6cfa69f20, 0x000002a6cfa6a0d8]
Event: 2019.657 Thread 0x000002a6fbbc2350 25873       3       org.apache.spark.NarrowDependency::<init> (10 bytes)
Event: 2019.658 Thread 0x000002a6fbbc2350 nmethod 25873 0x000002a6cfa69890 code [0x000002a6cfa69a40, 0x000002a6cfa69c58]
Event: 2019.663 Thread 0x000002a69ade7d50 25874       4       java.io.ObjectOutputStream$HandleTable::clear (27 bytes)
Event: 2019.673 Thread 0x000002a69ade7d50 nmethod 25874 0x000002a6d7185f10 code [0x000002a6d71860a0, 0x000002a6d7186598]
Event: 2019.680 Thread 0x000002a6fbbbad90 25875       4       org.apache.spark.rdd.RDD::dependencies (25 bytes)
Event: 2019.682 Thread 0x000002a6fbbc2350 25876       3       org.apache.spark.scheduler.ActiveJob$$Lambda$2042/0x000000080175c910::apply$mcZ$sp (4 bytes)
Event: 2019.682 Thread 0x000002a6fbbc2350 nmethod 25876 0x000002a6cfa69510 code [0x000002a6cfa696a0, 0x000002a6cfa697f8]
Event: 2019.682 Thread 0x000002a6fbbc2350 25877       3       scala.collection.mutable.ArrayBuilder$ofBoolean::$plus$eq (9 bytes)
Event: 2019.683 Thread 0x000002a6fbbc2350 nmethod 25877 0x000002a6cfa68d10 code [0x000002a6cfa68ee0, 0x000002a6cfa69328]
Event: 2019.695 Thread 0x000002a6fbbbad90 nmethod 25875 0x000002a6d7186790 code [0x000002a6d7186960, 0x000002a6d71870d8]
Event: 2019.774 Thread 0x000002a6fbbc2350 25878   !   3       jdk.internal.reflect.GeneratedMethodAccessor56::invoke (61 bytes)
Event: 2019.778 Thread 0x000002a6fbbc2350 nmethod 25878 0x000002a6d05e7f90 code [0x000002a6d05e81c0, 0x000002a6d05e8a88]
Event: 2019.778 Thread 0x000002a6fbbc2350 25879   !   3       jdk.internal.reflect.GeneratedMethodAccessor57::invoke (66 bytes)
Event: 2019.779 Thread 0x000002a6fbbc2350 nmethod 25879 0x000002a6d05e7290 code [0x000002a6d05e74c0, 0x000002a6d05e7c38]
Event: 2019.787 Thread 0x000002a6fbbc2350 25880       3       sun.util.calendar.Gregorian$Date::getNormalizedYear (5 bytes)
Event: 2019.787 Thread 0x000002a6fbbc2350 nmethod 25880 0x000002a6cfa68910 code [0x000002a6cfa68aa0, 0x000002a6cfa68c38]

GC Heap History (20 events):
Event: 2022.444 GC heap after
{Heap after GC invocations=1099 (full 1):
 garbage-first heap   total 5799936K, used 4679169K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.511 GC heap before
{Heap before GC invocations=1099 (full 1):
 garbage-first heap   total 5799936K, used 4892161K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 17 young (278528K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.551 GC heap after
{Heap after GC invocations=1100 (full 1):
 garbage-first heap   total 5799936K, used 4905395K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.618 GC heap before
{Heap before GC invocations=1100 (full 1):
 garbage-first heap   total 5799936K, used 5118387K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 17 young (278528K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.661 GC heap after
{Heap after GC invocations=1101 (full 1):
 garbage-first heap   total 7028736K, used 5133935K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.764 GC heap before
{Heap before GC invocations=1101 (full 1):
 garbage-first heap   total 7028736K, used 5461615K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 24 young (393216K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.852 GC heap after
{Heap after GC invocations=1102 (full 1):
 garbage-first heap   total 7028736K, used 5477164K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2022.941 GC heap before
{Heap before GC invocations=1102 (full 1):
 garbage-first heap   total 7028736K, used 5755692K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 21 young (344064K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.018 GC heap after
{Heap after GC invocations=1103 (full 1):
 garbage-first heap   total 7028736K, used 5771658K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.110 GC heap before
{Heap before GC invocations=1103 (full 1):
 garbage-first heap   total 7028736K, used 6050186K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 21 young (344064K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.187 GC heap after
{Heap after GC invocations=1104 (full 1):
 garbage-first heap   total 7028736K, used 6065525K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.292 GC heap before
{Heap before GC invocations=1104 (full 1):
 garbage-first heap   total 7028736K, used 6344053K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 21 young (344064K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.397 GC heap after
{Heap after GC invocations=1105 (full 1):
 garbage-first heap   total 12615680K, used 6358971K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.675 GC heap before
{Heap before GC invocations=1105 (full 1):
 garbage-first heap   total 12615680K, used 7063483K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 47 young (770048K), 3 survivors (49152K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2023.881 GC heap after
{Heap after GC invocations=1106 (full 1):
 garbage-first heap   total 12615680K, used 7074354K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2024.124 GC heap before
{Heap before GC invocations=1106 (full 1):
 garbage-first heap   total 12615680K, used 7696946K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 45 young (737280K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2024.305 GC heap after
{Heap after GC invocations=1107 (full 1):
 garbage-first heap   total 12615680K, used 7696739K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2024.561 GC heap before
{Heap before GC invocations=1107 (full 1):
 garbage-first heap   total 12615680K, used 8335715K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 46 young (753664K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2024.744 GC heap after
{Heap after GC invocations=1108 (full 1):
 garbage-first heap   total 12615680K, used 8346666K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}
Event: 2025.123 GC heap before
{Heap before GC invocations=1108 (full 1):
 garbage-first heap   total 12615680K, used 8985642K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 46 young (753664K), 6 survivors (98304K)
 Metaspace       used 141509K, capacity 145138K, committed 145576K, reserved 1177600K
  class space    used 17573K, capacity 18440K, committed 18560K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1751.866 Thread 0x000002a69c08d110 DEOPT PACKING pc=0x000002a6d7169a04 sp=0x000000ef552fdab0
Event: 1751.866 Thread 0x000002a69c08d110 DEOPT UNPACKING pc=0x000002a6ce5be42f sp=0x000000ef552fd9c0 mode 2
Event: 1883.276 Thread 0x000002a6fe601280 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6d7043774 relative=0x0000000000001ad4
Event: 1883.279 Thread 0x000002a6fe601280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6d7043774 method=org.apache.spark.util.ListenerBus.postToAll(Ljava/lang/Object;)V @ 331 c2
Event: 1883.282 Thread 0x000002a6fe601280 DEOPT PACKING pc=0x000002a6d7043774 sp=0x000000ef54bfeb50
Event: 1883.282 Thread 0x000002a6fe601280 DEOPT UNPACKING pc=0x000002a6ce5be42f sp=0x000000ef54bfeb48 mode 2
Event: 1900.852 Thread 0x000002a69c090ad0 DEOPT PACKING pc=0x000002a6cf3262d1 sp=0x000000ef564fe5e0
Event: 1900.853 Thread 0x000002a69c090ad0 DEOPT UNPACKING pc=0x000002a6ce5be23f sp=0x000000ef564fdae0 mode 0
Event: 2019.301 Thread 0x000002a6fe3e2560 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6d706bf3c relative=0x00000000000000bc
Event: 2019.304 Thread 0x000002a6fe3e2560 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6d706bf3c method=java.math.BigDecimal.longCompareMagnitude(JJ)I @ 31 c2
Event: 2019.304 Thread 0x000002a6fe3e2560 DEOPT PACKING pc=0x000002a6d706bf3c sp=0x000000ef545fd770
Event: 2019.305 Thread 0x000002a6fe3e2560 DEOPT UNPACKING pc=0x000002a6ce5be42f sp=0x000000ef545fd6f0 mode 2
Event: 2019.549 Thread 0x000002a6fdf71bd0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002a6d6f16f54 relative=0x0000000000002994
Event: 2019.550 Thread 0x000002a6fdf71bd0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002a6d6f16f54 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 56 c2
Event: 2019.550 Thread 0x000002a6fdf71bd0 DEOPT PACKING pc=0x000002a6d6f16f54 sp=0x000000ef52cfe7c0
Event: 2019.550 Thread 0x000002a6fdf71bd0 DEOPT UNPACKING pc=0x000002a6ce5be42f sp=0x000000ef52cfe778 mode 2
Event: 2019.552 Thread 0x000002a6fe601280 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002a6d6f16f54 relative=0x0000000000002994
Event: 2019.552 Thread 0x000002a6fe601280 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002a6d6f16f54 method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 56 c2
Event: 2019.552 Thread 0x000002a6fe601280 DEOPT PACKING pc=0x000002a6d6f16f54 sp=0x000000ef54bfe710
Event: 2019.552 Thread 0x000002a6fe601280 DEOPT UNPACKING pc=0x000002a6ce5be42f sp=0x000000ef54bfe6c8 mode 2

Classes unloaded (20 events):
Event: 637.221 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801cb1040 'java/lang/invoke/LambdaForm$MH+0x0000000801cb1040'
Event: 637.221 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801c36840 'java/lang/invoke/LambdaForm$DMH+0x0000000801c36840'
Event: 637.221 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801bba840 'jdk/internal/reflect/GeneratedMethodAccessor72'
Event: 637.222 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801bb9840 'jdk/internal/reflect/GeneratedMethodAccessor68'
Event: 637.222 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801bb8c40 'jdk/internal/reflect/GeneratedMethodAccessor67'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d0c840 'java/lang/invoke/LambdaForm$MH+0x0000000801d0c840'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d0d040 'java/lang/invoke/LambdaForm$MH+0x0000000801d0d040'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d0ec40 'java/lang/invoke/LambdaForm$MH+0x0000000801d0ec40'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d11440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d11440'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d0fc40 'java/lang/invoke/LambdaForm$DMH+0x0000000801d0fc40'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d0f440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d0f440'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d12c40 'java/lang/invoke/LambdaForm$DMH+0x0000000801d12c40'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d13440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d13440'
Event: 1222.840 Thread 0x000002a6f8f4e170 Unloading class 0x0000000801d13840 'java/lang/invoke/LambdaForm$DMH+0x0000000801d13840'
